@timestamp,@message,@logStream,@log,@maxMemoryUsed,@duration
2025-05-14 05:52:32.686,"REPORT RequestId: 677270cb-13ae-48b8-b9b3-54abf572765a	Duration: 3400.40 ms	Billed Duration: 3401 ms	Memory Size: 1024 MB	Max Memory Used: 584 MB	
",2025/05/14/[$LATEST]1a4d6471a29044369e44b2a5d30ebb4a,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,584000000,3400.4
2025-05-14 05:52:32.667,"REPORT RequestId: 14015087-9e5e-4e15-b1f2-c2b981ace739	Duration: 3324.58 ms	Billed Duration: 3325 ms	Memory Size: 1024 MB	Max Memory Used: 596 MB	
",2025/05/14/[$LATEST]0491cbc574e643a9804f209a6f6f087c,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,596000000,3324.58
2025-05-14 05:52:29.561,"REPORT RequestId: d51ab310-2b75-464f-a5f4-e1748b2cc9d1	Duration: 3433.46 ms	Billed Duration: 3434 ms	Memory Size: 1024 MB	Max Memory Used: 517 MB	
",2025/05/14/[$LATEST]0fe6bf3513e6409b80381b65214b213e,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,517000000,3433.46
2025-05-14 05:52:29.414,"REPORT RequestId: 82bb8e92-5199-489a-b9e5-ddb53a16489e	Duration: 3411.16 ms	Billed Duration: 3412 ms	Memory Size: 1024 MB	Max Memory Used: 545 MB	
",2025/05/14/[$LATEST]3f135b8910c845b7a08f4ee991a6ce9b,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,545000000,3411.16
2025-05-14 05:52:29.287,"REPORT RequestId: 2a56b05d-66bd-48fe-bbe7-20667e0fa8b6	Duration: 3305.05 ms	Billed Duration: 3306 ms	Memory Size: 1024 MB	Max Memory Used: 596 MB	
",2025/05/14/[$LATEST]0491cbc574e643a9804f209a6f6f087c,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,596000000,3305.05
2025-05-14 05:52:29.261,"REPORT RequestId: 9263ab62-74f0-4f50-b217-81fcb0f46fa5	Duration: 3387.37 ms	Billed Duration: 3388 ms	Memory Size: 1024 MB	Max Memory Used: 584 MB	
",2025/05/14/[$LATEST]1a4d6471a29044369e44b2a5d30ebb4a,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,584000000,3387.37
2025-05-14 05:52:29.180,"REPORT RequestId: dd98a156-2743-4cd0-93dd-27fb3a67bfdf	Duration: 3308.41 ms	Billed Duration: 3309 ms	Memory Size: 1024 MB	Max Memory Used: 655 MB	
",2025/05/14/[$LATEST]8495cd2a0f2f47ecac986622eed6d939,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,655000000,3308.41
2025-05-14 05:52:26.038,"REPORT RequestId: c8bd1da9-5d16-429b-a65a-43e7f7337c2b	Duration: 3443.08 ms	Billed Duration: 3444 ms	Memory Size: 1024 MB	Max Memory Used: 517 MB	
",2025/05/14/[$LATEST]0fe6bf3513e6409b80381b65214b213e,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,517000000,3443.08
2025-05-14 05:52:25.910,"REPORT RequestId: ec2ea6e1-d6fe-4817-9617-d16f0d16343f	Duration: 3362.80 ms	Billed Duration: 3363 ms	Memory Size: 1024 MB	Max Memory Used: 596 MB	
",2025/05/14/[$LATEST]0491cbc574e643a9804f209a6f6f087c,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,596000000,3362.8
2025-05-14 05:52:25.892,"REPORT RequestId: b0323174-4e06-42b0-b265-77b6a0e6de55	Duration: 3371.82 ms	Billed Duration: 3372 ms	Memory Size: 1024 MB	Max Memory Used: 545 MB	
",2025/05/14/[$LATEST]3f135b8910c845b7a08f4ee991a6ce9b,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,545000000,3371.82
2025-05-14 05:52:25.796,"REPORT RequestId: 4f1b4a0e-ecfd-4723-8cf4-4fc3082895c4	Duration: 3367.49 ms	Billed Duration: 3368 ms	Memory Size: 1024 MB	Max Memory Used: 655 MB	
",2025/05/14/[$LATEST]8495cd2a0f2f47ecac986622eed6d939,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,655000000,3367.49
2025-05-14 05:52:25.782,"REPORT RequestId: 21458d11-0a37-4791-bcd6-c19662c3bcb8	Duration: 3432.50 ms	Billed Duration: 3433 ms	Memory Size: 1024 MB	Max Memory Used: 584 MB	
",2025/05/14/[$LATEST]1a4d6471a29044369e44b2a5d30ebb4a,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,584000000,3432.5
2025-05-14 05:52:22.492,"REPORT RequestId: aebbc5f9-1dda-4e6b-9a78-6ef57b1d3314	Duration: 3307.29 ms	Billed Duration: 3308 ms	Memory Size: 1024 MB	Max Memory Used: 545 MB	
",2025/05/14/[$LATEST]3f135b8910c845b7a08f4ee991a6ce9b,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,545000000,3307.29
2025-05-14 05:52:22.447,"REPORT RequestId: 736c7f59-f1ef-41fd-9ac8-711ea807b09a	Duration: 3341.08 ms	Billed Duration: 3342 ms	Memory Size: 1024 MB	Max Memory Used: 596 MB	
",2025/05/14/[$LATEST]0491cbc574e643a9804f209a6f6f087c,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,596000000,3341.08
2025-05-14 05:52:22.400,"REPORT RequestId: 85c64fd0-ea5f-4f7f-8332-3334236cd5d3	Duration: 3625.88 ms	Billed Duration: 3626 ms	Memory Size: 1024 MB	Max Memory Used: 653 MB	
",2025/05/14/[$LATEST]8495cd2a0f2f47ecac986622eed6d939,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,653000000,3625.88
2025-05-14 05:52:22.323,"REPORT RequestId: 0c9af888-4532-4bd9-a38f-1297c8c0fdc7	Duration: 3393.02 ms	Billed Duration: 3394 ms	Memory Size: 1024 MB	Max Memory Used: 584 MB	
",2025/05/14/[$LATEST]1a4d6471a29044369e44b2a5d30ebb4a,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,584000000,3393.02
2025-05-14 05:52:22.258,"REPORT RequestId: 6218ebdb-17e8-4221-ba7c-c4da299e766c	Duration: 3480.93 ms	Billed Duration: 3481 ms	Memory Size: 1024 MB	Max Memory Used: 517 MB	
",2025/05/14/[$LATEST]0fe6bf3513e6409b80381b65214b213e,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,517000000,3480.93
2025-05-14 05:52:19.072,"REPORT RequestId: a504994e-a7df-4a02-8c81-2ce3a07f267d	Duration: 3353.37 ms	Billed Duration: 3354 ms	Memory Size: 1024 MB	Max Memory Used: 596 MB	
",2025/05/14/[$LATEST]0491cbc574e643a9804f209a6f6f087c,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,596000000,3353.37
2025-05-14 05:52:18.997,"REPORT RequestId: 23b4e105-fdbc-4f1c-92a0-3c2de89f0e4f	Duration: 3519.98 ms	Billed Duration: 3520 ms	Memory Size: 1024 MB	Max Memory Used: 545 MB	
",2025/05/14/[$LATEST]3f135b8910c845b7a08f4ee991a6ce9b,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,545000000,3519.98
2025-05-14 05:52:18.845,"REPORT RequestId: e9f3ec1f-304b-4166-8fe2-46696b39945a	Duration: 3386.43 ms	Billed Duration: 3387 ms	Memory Size: 1024 MB	Max Memory Used: 584 MB	
",2025/05/14/[$LATEST]1a4d6471a29044369e44b2a5d30ebb4a,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,584000000,3386.43
2025-05-14 05:52:18.638,"REPORT RequestId: 8fe611e7-c415-4614-97c9-5f1f9daaab75	Duration: 3451.42 ms	Billed Duration: 3452 ms	Memory Size: 1024 MB	Max Memory Used: 517 MB	
",2025/05/14/[$LATEST]0fe6bf3513e6409b80381b65214b213e,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,517000000,3451.42
2025-05-14 05:52:18.558,"REPORT RequestId: 184e8486-4e41-4539-8843-8be270b4725b	Duration: 3511.89 ms	Billed Duration: 3512 ms	Memory Size: 1024 MB	Max Memory Used: 643 MB	
",2025/05/14/[$LATEST]8495cd2a0f2f47ecac986622eed6d939,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,643000000,3511.89
2025-05-14 05:52:15.627,"REPORT RequestId: d6df3816-1009-4fea-9a3e-7dd6bb9c7ab0	Duration: 3290.95 ms	Billed Duration: 3291 ms	Memory Size: 1024 MB	Max Memory Used: 596 MB	
",2025/05/14/[$LATEST]0491cbc574e643a9804f209a6f6f087c,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,596000000,3290.95
2025-05-14 05:52:15.402,"REPORT RequestId: 32febfcc-cb3c-4a1e-8920-8477b4d8e2cd	Duration: 3483.97 ms	Billed Duration: 3484 ms	Memory Size: 1024 MB	Max Memory Used: 584 MB	
",2025/05/14/[$LATEST]1a4d6471a29044369e44b2a5d30ebb4a,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,584000000,3483.97
2025-05-14 05:52:15.355,"REPORT RequestId: aefe6f4b-8841-426a-ac7e-6486199e77c0	Duration: 3463.97 ms	Billed Duration: 3464 ms	Memory Size: 1024 MB	Max Memory Used: 545 MB	
",2025/05/14/[$LATEST]3f135b8910c845b7a08f4ee991a6ce9b,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,545000000,3463.97
2025-05-14 05:52:15.100,"REPORT RequestId: 21811911-bbe1-477e-96fe-42840b32bfef	Duration: 3484.00 ms	Billed Duration: 3484 ms	Memory Size: 1024 MB	Max Memory Used: 517 MB	
",2025/05/14/[$LATEST]0fe6bf3513e6409b80381b65214b213e,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,517000000,3484
2025-05-14 05:52:14.956,"REPORT RequestId: 523072d4-d79d-402e-8015-7ceffdba2e95	Duration: 3442.33 ms	Billed Duration: 3443 ms	Memory Size: 1024 MB	Max Memory Used: 642 MB	
",2025/05/14/[$LATEST]8495cd2a0f2f47ecac986622eed6d939,256727551815:/aws/lambda/xml-parser-dev-xmlParserBun,642000000,3442.33
